amazon-id,Awesome
-9219748317575720766,0.0
-9208898589370692699,1.0
-9197012674728804996,0.0
-9187689458316033046,1.0
-9115786958769011525,1.0
-9087940320399565387,0.0
-9086793656989412243,1.0
-9083533701353469824,1.0
-9081658951279211045,1.0
-9080174460600991411,1.0
-9066019073896625276,0.0
-9065860318926623082,0.0
-9063291862544159183,1.0
-9057536897470506310,0.0
-9017179798094680910,1.0
-8994794005077590218,0.0
-8949831887300823316,1.0
-8938267531657001500,1.0
-8917641555651508361,0.0
-8912271334361234767,1.0
-8912006173804076456,1.0
-8885239832144369085,1.0
-8881187284602097346,1.0
-8849228954139737947,1.0
-8829637436028898838,1.0
-8827277436451760573,0.0
-8801369044078438119,1.0
-8797352320960243352,1.0
-8772322929174627563,1.0
-8769785613157792129,1.0
-8750350559169994763,0.0
-8737493342761407795,1.0
-8727597267867597485,0.0
-8723726546522400339,1.0
-8718613852606148544,1.0
-8686811734598874552,1.0
-8674084479496098847,1.0
-8672795189814589955,1.0
-8667433012133890394,1.0
-8643540912402928254,1.0
-8641450328493817245,0.0
-8630499406433321880,1.0
-8609115435007561793,1.0
-8603590465907116261,1.0
-8596312821494996605,1.0
-8593929176041606899,0.0
-8517844880755873906,0.0
-8515660696669232475,0.0
-8467489336861461890,0.0
-8431298678488481375,1.0
-8413783586024104725,1.0
-8402229052172589166,1.0
-8368253401102614532,1.0
-8348766000053698247,1.0
-8326292317179675671,1.0
-8325672386847202559,1.0
-8318018194538138742,0.0
-8306691842931163995,1.0
-8272127333319673766,1.0
-8249391199917574994,0.0
-8238642127677247554,0.0
-8223285268853341039,1.0
-8218966833731871851,1.0
-8212197053741633940,1.0
-8208936825301856899,0.0
-8204603542774488766,1.0
-8184775655604227819,1.0
-8177496404036944815,0.0
-8161728830286026516,0.0
-8115021701479570169,1.0
-8110137747726889432,1.0
-8097699472458293569,1.0
-8091238286806713633,1.0
-8078034864939442515,1.0
-8057831938989569365,1.0
-8048896583978549436,0.0
-8029137274181285813,0.0
-8028300584200365499,0.0
-8017805068358412458,1.0
-7994668463380875725,1.0
-7993911677244204413,0.0
-7989562415532922838,1.0
-7988145768108202571,0.0
-7964130259193698530,1.0
-7962283005690354774,1.0
-7948232468092849975,1.0
-7944770012183592315,0.0
-7933787128295095045,1.0
-7922964557609083374,0.0
-7913076236557530111,0.0
-7911747516040060950,1.0
-7899245449128450300,1.0
-7888972459087522234,1.0
-7877685396371203296,1.0
-7875637386941004340,0.0
-7855884060128217167,1.0
-7839939756694446720,1.0
-7823383911253594601,1.0
-7818713755086639885,1.0
-7814010939865647717,0.0
-7744756745340676491,1.0
-7736720474720987550,1.0
-7720744906059706832,1.0
-7717790020572319289,0.0
-7704902303757102398,0.0
-7696926743194342506,1.0
-7688744068427129249,1.0
-7578064500409314064,1.0
-7567914722976870633,1.0
-7557017425743576301,1.0
-7540872190775135865,1.0
-7537437151591983231,1.0
-7476017917919530005,0.0
-7462774658210320748,0.0
-7455084960649445243,1.0
-7450845053288644600,1.0
-7411019577085798018,1.0
-7405363821407656085,0.0
-7397773514748404623,1.0
-7395591559928033492,1.0
-7391853430932248348,1.0
-7367497578192311851,1.0
-7367287045644938580,0.0
-7357291169169244542,0.0
-7335423112372280375,1.0
-7333216669452936515,1.0
-7327521105802101404,1.0
-7321042143000364583,1.0
-7258614806485402635,0.0
-7249315526281231281,1.0
-7247029127943643590,1.0
-7225781995775671415,1.0
-7222392138316462049,1.0
-7200304696443012360,1.0
-7171939480474855417,1.0
-7158662556849157055,0.0
-7129445361768455871,1.0
-7118310284377958365,0.0
-7112563593996535255,1.0
-7098033406470968713,1.0
-7048900655616288503,1.0
-7045636801448984968,1.0
-7042773690432818575,0.0
-7037797549008763608,1.0
-7011258239741571891,1.0
-6997318426280178243,1.0
-6988320743350098006,1.0
-6984653109771690008,1.0
-6972419023893282671,1.0
-6967023445021159240,0.0
-6956519487338796445,1.0
-6952596216395155731,1.0
-6944083063504479861,1.0
-6934733933379798190,1.0
-6929060130753588700,1.0
-6925935452275088718,1.0
-6922182132648471802,0.0
-6920067353947925655,0.0
-6881380790286833431,1.0
-6868848249295021243,1.0
-6863786436826909386,0.0
-6858867984998101004,0.0
-6827614506641408866,1.0
-6822565344614435052,1.0
-6801335370846977212,1.0
-6796085909398288652,0.0
-6759633986833093403,1.0
-6698071152542930212,1.0
-6697303539235424027,1.0
-6647597983536013635,0.0
-6619552655337691649,1.0
-6615932172662900602,1.0
-6605778636792875508,0.0
-6598960167946931497,1.0
-6574814372355034806,0.0
-6570327060261697976,1.0
-6569476677576450994,1.0
-6565900104077795593,0.0
-6559365500958414077,1.0
-6548689966204774899,1.0
-6506619703438370027,1.0
-6499526989973663902,0.0
-6497794992329143796,1.0
-6482094768849564733,1.0
-6476032586749032261,0.0
-6464771136363064789,1.0
-6456428789247694823,1.0
-6447862695519192475,1.0
-6409732088270517627,0.0
-6372365655645487503,1.0
-6368947764253051198,0.0
-6322425044227706668,0.0
-6317880329072220100,1.0
-6304973607578827981,1.0
-6303638461599377466,0.0
-6300863477746049916,0.0
-6279258382636173793,0.0
-6270718643304157931,0.0
-6215871129049747035,0.0
-6205452045174564069,1.0
-6167160198681781590,1.0
-6163448109333358979,0.0
-6160022900360869632,1.0
-6143131518685500402,1.0
-6126257812317250333,1.0
-6124472786456211155,1.0
-6098603821151752780,1.0
-6096649273492544506,1.0
-6087847904163940133,0.0
-6066394949040435717,0.0
-6037068769701629971,1.0
-6025543311682103156,0.0
-6014314900308139179,1.0
-5995685970703813710,1.0
-5975861858311164601,1.0
-5970515659291550174,1.0
-5949658076039668788,0.0
-5908079606831401560,0.0
-5876254943169330590,0.0
-5853727546265815229,1.0
-5851937730605899499,0.0
-5841125616934574661,1.0
-5781231638934025999,1.0
-5771176586744911102,1.0
-5760016019673249189,1.0
-5752232893182670326,0.0
-5726246417244946016,0.0
-5713000240862929620,0.0
-5683974640300401306,1.0
-5671779083519708896,0.0
-5667798940815323110,1.0
-5665922436761941734,1.0
-5665663500126909772,0.0
-5628965789959490859,1.0
-5604057485530491936,0.0
-5602961634842290180,1.0
-5584816733331375848,1.0
-5547149214984855881,1.0
-5537423792754218286,1.0
-5510941540548449494,1.0
-5492740956628043777,0.0
-5491258399888814968,0.0
-5489604305124206569,1.0
-5474775684216750860,0.0
-5474627555129801311,0.0
-5463260755577690479,1.0
-5443832763521189403,0.0
-5431597833999035154,1.0
-5398339884226029124,1.0
-5389678257557413762,1.0
-5368124526760501520,1.0
-5361672602305443978,1.0
-5308561988760916570,1.0
-5269013447082333243,1.0
-5257642969090252730,1.0
-5256032760686683992,0.0
-5251245976529920669,1.0
-5236362901884150929,1.0
-5234775409735566203,1.0
-5203310695138951224,1.0
-5197596618429781044,0.0
-5179714629949113715,0.0
-5175576101241197901,1.0
-5133412915313323881,1.0
-5126477090812786816,0.0
-5086671804093704697,1.0
-5077391695884765234,1.0
-5039996564335780356,0.0
-4993222708914613968,0.0
-4985608672100211585,1.0
-4946058964561946055,1.0
-4920951558502990743,1.0
-4911669125737755504,0.0
-4910567162268163045,1.0
-4909666686539065977,1.0
-4884471280211955898,1.0
-4860639487199973293,1.0
-4814993138528435741,0.0
-4797366749867043859,1.0
-4796696386725853383,1.0
